1 = 
2 = P
3 = R
4 = P
5 = PP
6 = PR
7 = R
8 = RP
9 = RR
10 = P
11 = PP
12 = PR
13 = PP
14 = PPP
15 = PPR
16 = PR
17 = PRP
18 = PRR
19 = R
20 = RP
21 = RR
22 = RP
23 = RPP
24 = RPR
25 = RR
26 = RRP
27 = RRR
28 = P
29 = PP
30 = PR
31 = PP
32 = PPP
33 = PPR
34 = PR
35 = PRP
36 = PRR
37 = PP
38 = PPP
39 = PPR
40 = PPP
41 = PPPP
42 = PPPR
43 = PPR
44 = PPRP
45 = PPRR
46 = PR
47 = PRP
48 = PRR
49 = PRP
50 = PRPP
51 = PRPR
52 = PRR
53 = PRRP
54 = PRRR
55 = R
56 = RP
57 = RR
58 = RP
59 = RPP
60 = RPR
61 = RR
62 = RRP
63 = RRR
64 = RP
65 = RPP
66 = RPR
67 = RPP
68 = RPPP
69 = RPPR
70 = RPR
71 = RPRP
72 = RPRR
73 = RR
74 = RRP
75 = RRR
76 = RRP
77 = RRPP
78 = RRPR
79 = RRR
80 = RRRP
81 = RRRR
82 = P
83 = PP
84 = PR
85 = PP
86 = PPP
87 = PPR
88 = PR
89 = PRP
90 = PRR
91 = PP
92 = PPP
93 = PPR
94 = PPP
95 = PPPP
96 = PPPR
97 = PPR
98 = PPRP
99 = PPRR
100 = PR
101 = PRP
102 = PRR
103 = PRP
104 = PRPP
105 = PRPR
106 = PRR
107 = PRRP
108 = PRRR
109 = PP
110 = PPP
111 = PPR
112 = PPP
113 = PPPP
114 = PPPR
115 = PPR
116 = PPRP
117 = PPRR
118 = PPP
119 = PPPP
120 = PPPR
121 = PPPP
122 = PPPPP
123 = PPPPR
124 = PPPR
125 = PPPRP
126 = PPPRR
127 = PPR
128 = PPRP
129 = PPRR
130 = PPRP
131 = PPRPP
132 = PPRPR
133 = PPRR
134 = PPRRP
135 = PPRRR
136 = PR
137 = PRP
138 = PRR
139 = PRP
140 = PRPP
141 = PRPR
142 = PRR
143 = PRRP
144 = PRRR
145 = PRP
146 = PRPP
147 = PRPR
148 = PRPP
149 = PRPPP
150 = PRPPR
151 = PRPR
152 = PRPRP
153 = PRPRR
154 = PRR
155 = PRRP
156 = PRRR
157 = PRRP
158 = PRRPP
159 = PRRPR
160 = PRRR
161 = PRRRP
162 = PRRRR
163 = R
164 = RP
165 = RR
166 = RP
167 = RPP
168 = RPR
169 = RR
170 = RRP
171 = RRR
172 = RP
173 = RPP
174 = RPR
175 = RPP
176 = RPPP
177 = RPPR
178 = RPR
179 = RPRP
180 = RPRR
181 = RR
182 = RRP
183 = RRR
184 = RRP
185 = RRPP
186 = RRPR
187 = RRR
188 = RRRP
189 = RRRR
190 = RP
191 = RPP
192 = RPR
193 = RPP
194 = RPPP
195 = RPPR
196 = RPR
197 = RPRP
198 = RPRR
199 = RPP
200 = RPPP
201 = RPPR
202 = RPPP
203 = RPPPP
204 = RPPPR
205 = RPPR
206 = RPPRP
207 = RPPRR
208 = RPR
209 = RPRP
210 = RPRR
211 = RPRP
212 = RPRPP
213 = RPRPR
214 = RPRR
215 = RPRRP
216 = RPRRR
217 = RR
218 = RRP
219 = RRR
220 = RRP
221 = RRPP
222 = RRPR
223 = RRR
224 = RRRP
225 = RRRR
226 = RRP
227 = RRPP
228 = RRPR
229 = RRPP
230 = RRPPP
231 = RRPPR
232 = RRPR
233 = RRPRP
234 = RRPRR
235 = RRR
236 = RRRP
237 = RRRR
238 = RRRP
239 = RRRPP
240 = RRRPR
241 = RRRR
242 = RRRRP
243 = RRRRR
244 = P
245 = PP
246 = PR
247 = PP
248 = PPP
249 = PPR
250 = PR
251 = PRP
252 = PRR
253 = PP
254 = PPP
255 = PPR
256 = PPP
257 = PPPP
258 = PPPR
259 = PPR
260 = PPRP
261 = PPRR
262 = PR
263 = PRP
264 = PRR
265 = PRP
266 = PRPP
267 = PRPR
268 = PRR
269 = PRRP
270 = PRRR
271 = PP
272 = PPP
273 = PPR
274 = PPP
275 = PPPP
276 = PPPR
277 = PPR
